holy_site_definition	Unknown, add something in code registration	holy_site_definition
holy_site_type	Unknown, add something in code registration	holy_site_type
institution	Unknown, add something in code registration	institution
international_organization	Unknown, add something in code registration	international_organization
international_organization_type	The type of the scoped IO or as specified	international_organization_type
land_ownership_rule	Unknown, add something in code registration	land_ownership_rule
language	Unknown, add something in code registration	language
language_family	Unknown, add something in code registration	language_family
law	Unknown, add something in code registration	law
levy_setup	Unknown, add something in code registration	levy_setup
local_var	Reference a previous set local variable via its name eg: local_var:person_of_interest	varies
location	The location of the scoped object or as specified	location
location_rank	Unknown, add something in code registration	location_rank
max_great_powers	Unknown, add something in code registration	value
mission	Unknown, add something in code registration	mission
mission_task	Unknown, add something in code registration	mission_task
named_script_value	A script value that will calculate and returns its value in the context it is used	color, value
no	Boolean literal for false values	boolean
parliament_agenda	Unknown, add something in code registration	parliament_agenda
parliament_issue	Unknown, add something in code registration	parliament_issue
parliament_type	Unknown, add something in code registration	parliament_type
payment	Unknown, add something in code registration	payment
peace_treaty	Unknown, add something in code registration	peace_treaty
policy	Unknown, add something in code registration	policy
pop_type	The type of the scoped pop or as specified	pop_type
prev	The previous scope	varies
price	Unknown, add something in code registration	price
produced_in_world	The amount of goods produced in the world	value
production_method	Unknown, add something in code registration	production_method
province_definition	The province definition related to the scoped object or as specified	province_definition
recruitment_method	Unknown, add something in code registration	recruitment_method
regency_type	Unknown, add something in code registration	regency_type
region	The region of the scoped object	region
relation_type	Unknown, add something in code registration	relation_type
religion	Unknown, add something in code registration	religion
religion_group	Unknown, add something in code registration	group
religious_aspect	Unknown, add something in code registration	religious_aspect
religious_faction	Unknown, add something in code registration	religious_faction
religious_figure	Unknown, add something in code registration	religious_figure
religious_focus	Unknown, add something in code registration	religious_focus
religious_school	The religious school that the scoped country or character belongs to or as specified	religious_school
resolution	Unknown, add something in code registration	resolution
revolutionary_target	Unknown, add something in code registration	country
road_type	Road type from its key in the database.	road_type
root	The head of the current top scope eg: reciever of an event, taker of a decision	varies
scope	Reference a previously saved scope via its name eg: scope:target	varies
scriptable_hint_definition	Unknown, add something in code registration	scriptable_hint_definition
situation	Unknown, add something in code registration	situation
societal_value_type	Unknown, add something in code registration	societal_value_type
special_status	Unknown, add something in code registration	special_status
sub_continent	Unknown, add something in code registration	sub_continent
sub_unit_category	Unknown, add something in code registration	sub_unit_category
subject_military_stance	Unknown, add something in code registration	military_stance
subject_type	Unknown, add something in code registration	subject_type
topography	Unknown, add something in code registration	topography
trait	Unknown, add something in code registration	trait
unit_ability	Unknown, add something in code registration	unit_ability
unit_type	Unknown, add something in code registration	unit_type
value	A numeric literal value eg: 1, 5.2, -6	value
var	Reference a previous set variable via its name eg: var:mortal_enemy	varies
vegetation	Unknown, add something in code registration	vegetation
work_of_art	Unknown, add something in code registration	work_of_art
work_of_art_type	The type of the scoped work of art or specified by key	work_of_art_type
yes	Boolean literal for true values	boolean
Building scope
List of building scope links
Scope link	Description	To scope
building_type	The type of the scoped building or specified building type	building_type
estate_type	Unknown, add something in code registration	estate_type
location	The location of the scoped object or as specified	location
owner	Unknown, add something in code registration	country
Character scope
List of character scope links
Scope link	Description	To scope
birth_location	The birth location of the scoped character	location
cabinet_action	The cabinet action a character is performing or specified from database key	cabinet_action
culture	Unknown, add something in code registration	culture
dialect	Unknown, add something in code registration	dialect
dynasty	The dynasty of the scoped character or as specified	dynasty
employer	Employer of the character	country
estate_type	Unknown, add something in code registration	estate_type
ethnicity	The ethnicity of the scoped character or as specified	ethnicity
exploration	The exploration mission the scoped character is undertaking	exploration
father	The father of the scoped character	character
first_spouse	The first spouse of the scoped character	character
language	Unknown, add something in code registration	language
location	The location of the scoped object or as specified	location
modifier	Scope to the value of the modifier type of specified key belonging to the current object	boolean, value
mother	The mother of the scoped character	character
owner	Unknown, add something in code registration	country
rebel	The rebel group that the scoped character or pop belongs to	rebels
religion	Unknown, add something in code registration	religion
religious_school	The religious school that the scoped country or character belongs to or as specified	religious_school
rule_end_date	The date the scoped character stopped being a ruler	date
unit	The unit commanded by the scoped character	unit
Country scope
List of country scope links
Scope link	Description	To scope
active_mission	Unknown, add something in code registration	mission
autocephalous_patriarchate	The autocephalous patriarchate that the scoped country belongs to	international_organization
capital	Unknown, add something in code registration	location
civil_war	The scoped country's civil war	war
civil_war_opponent	The scoped country's civil war opponent	country
consort	The ruler's consort of the scoped country	character
country_color	The color of the scoped country	color
country_rank	Unknown, add something in code registration	country_rank
country_rank_on_date	Unknown, add something in code registration	country_rank
country_stance	Unknown, add something in code registration	military_stance
court_dialect	Unknown, add something in code registration	dialect
court_language	Unknown, add something in code registration	language
culture	Unknown, add something in code registration	culture
current_mission_task	Unknown, add something in code registration	mission_task
dominant_culture	The majority culture of the scoped object	culture
dominant_dialect	Unknown, add something in code registration	dialect
dominant_language	Unknown, add something in code registration	language
dominant_religion	Majority religion of the scoped object	religion
dominant_upper_class_culture	Unknown, add something in code registration	culture
estate	Links to a particular estate. Usage: estate:<estate_type_link> or estate(<estate_type_link>)	estate
estate_power	The power of an estate	value
estate_satisfaction	The satisfaction of an estate	value
estate_target_satisfaction	The target satisfaction of an estate	value
estate_tax_base	The base tax of an estate, either from estate or specified from country	value
estate_tax_percentage	The tax percentage levied on an estate	value
government_type	Unknown, add something in code registration	government
heir	Unknown, add something in code registration	character
known_in_country	The amount of goods known to a specific Country	value
language	Unknown, add something in code registration	language
last_valid_ruler	Unknown, add something in code registration	character
law_policy	gets the policy chosen for a particular law in the scope international organization or country - usage law_policy(<law>)	policy
liturgical_dialect	Unknown, add something in code registration	dialect
liturgical_language	Unknown, add something in code registration	language
low_control_best_tax_base	get the best low control tax base	province
marriage_union	Unknown, add something in code registration	international_organization
modifier	Scope to the value of the modifier type of specified key belonging to the current object	boolean, value
num_estate_privileges	The amount of privileges an estate has	value
num_location_rank	Count the amount of owned locations of a specific rank	value
num_pop_type_in_country	The amount of pops of a specific type in a country	value
num_possible_estate_privileges	The amount of possible privileges an estate can get	value
overlord	Unknown, add something in code registration	country
parliament_issue	Unknown, add something in code registration	parliament_issue
parliament_seat	Unknown, add something in code registration	location
parliament_type	Unknown, add something in code registration	parliament_type
percentage_pop_type_in_country	The percentage of pops of a specific type in a country	value
previous_ruler	Unknown, add something in code registration	character
produced_in_country	The amount of goods produced in a speficic Country	value
province	Unknown, add something in code registration	province
regency_type	Unknown, add something in code registration	regency_type
regent	Unknown, add something in code registration	character
religion	Unknown, add something in code registration	religion
religious_school	The religious school that the scoped country or character belongs to or as specified	religious_school
ruler	Unknown, add something in code registration	character
ruler_or_heir_if_regent	Unknown, add something in code registration	character
ruler_or_regent	Unknown, add something in code registration	character
societal_value	The value of a societal value of a country	value
subject_type	Unknown, add something in code registration	subject_type
succession_law	Unknown, add something in code registration	heir_selection
top_overlord	Unknown, add something in code registration	country
top_overlord_or_this	Unknown, add something in code registration	country
total_effective_building_levels	The amount of total effective building levels in a speficic Country	value
total_sub_unit_count	Checks the amount of a subunit-category that a country has (in regiments/ships)	value
total_sub_unit_strength	Checks the total strength of a subunit-category for a unit	value
total_sub_unit_type_count	Checks the amount of a subunit-type that a country has (in regiments/ships)	value
union	Unknown, add something in code registration	international_organization
war_with_country	Gets the current war of the country scope against the specified target country - usage war_with_country(<country>)	war
Location scope
List of location scope links
Scope link	Description	To scope
active_outbreak	gets the active outbreak for a disease in a location or subunit - usage active_outbreak(<disease>)	disease_outbreak
area	Area of the current scope or by key - area:area_key or <scope>.area	area
building	Specific building in a location by key - building:building_key	building
cardinal	The cardinal that has a seat in the scoped location	cardinal
combat	Combat related to the current scope	combat
continent	Continent of the current scope or by key - continent:key or <scope>.continent	continent
controller	Controller of the scoped location or sub_unit	country
dominant_culture	The majority culture of the scoped object	culture
dominant_dialect	Unknown, add something in code registration	dialect
dominant_language	Unknown, add something in code registration	language
dominant_religion	Majority religion of the scoped object	religion
institution_progress	The progress towards an institution of a location	value
last_dynasty_in_location	Unknown, add something in code registration	dynasty
location_rank	Unknown, add something in code registration	location_rank
market	Unknown, add something in code registration	market
modifier	Scope to the value of the modifier type of specified key belonging to the current object	boolean, value
num_pop_type	The amount of pops of a specific type at location	value
owner	Unknown, add something in code registration	country
percentage_pop_type_in_location	The percentage of pops of a specific type in a location	value
previous_owner	Unknown, add something in code registration	country
province	Unknown, add something in code registration	province
province_definition	The province definition related to the scoped object or as specified	province_definition
raw_material	Unknown, add something in code registration	goods
raw_material_location	Unknown, add something in code registration	goods
region	The region of the scoped object	region
sea_zone	Unknown, add something in code registration	location
second_best_market	Unknown, add something in code registration	market
secondary_culture	Unknown, add something in code registration	culture
secondary_otherwise_primary_culture	Unknown, add something in code registration	culture
siege	Siege involving the scoped location or unit	siege
sub_continent	Unknown, add something in code registration	sub_continent
top_owner	Unknown, add something in code registration	country
Market scope
List of market scope links
Scope link	Description	To scope
dialect	Unknown, add something in code registration	dialect
language	Unknown, add something in code registration	language
location	The location of the scoped object or as specified	location
market_price	The price a goods has in a market	value
most_powerful_merchant	Unknown, add something in code registration	country
owner	Unknown, add something in code registration	country
produced_in_market	The amount of goods produced in a speficic market	value
stockpile_in_market	The amount of goods stockpiled in a specific market	value
target_price	The target price a goods has in a market	value
traded_in_market	The amount of goods traded in a specific market	value
Pop scope
List of pop scope links
Scope link	Description	To scope
culture	Unknown, add something in code registration	culture
dialect	Unknown, add something in code registration	dialect
estate_type	Unknown, add something in code registration	estate_type
location	The location of the scoped object or as specified	location
owner	Unknown, add something in code registration	country
pop_type	The type of the scoped pop or as specified	pop_type
rebel	The rebel group that the scoped character or pop belongs to	rebels
religion	Unknown, add something in code registration	religion
War scope
List of war scope links
Scope link	Description	To scope
attacker_leader	The war leader for the attacking side of a war	country
casus_belli	The casus belli of the scoped war or as specified - casus_belli:key or war.casus_belli	casus_belli
defender_leader	Unknown, add something in code registration	country
All scope links
List of scope links
Scope link	Description	From scope	To scope
active_mission	Unknown, add something in code registration	country	mission
active_outbreak	gets the active outbreak for a disease in a location or subunit - usage active_outbreak(<disease>)	location, sub_unit	disease_outbreak
active_resolution	gets the active resolution of the type specified in the scope international organization or situation - usage active_resolution(<resolution>)	international_organization, situation	active_resolution
advance_type	Unknown, add something in code registration	none	advance_type
age	Age as defined by key - age:age_key	none	age
area	Area of the current scope or by key - area:area_key or <scope>.area	exploration, location, none, privateer, province, province_definition	area
area_exploration	Links to an exploration in the scope area for the suppled country. Usage: area_exploration:<country> or area_exploration(<country>)	area	exploration
array_define	Name|Index. Index is 0-based.	none	value
artist_type	Artist type by key - artist_type:artist_type_key	none	artist_type
attacker_leader	The war leader for the attacking side of a war	war	country
autocephalous_patriarchate	The autocephalous patriarchate that the scoped country belongs to	country	international_organization
avatar	The avatar for the scoped holy site or by key	holy_site, none	avatar
bias_value	Unknown, add something in code registration	none	value
birth_location	The birth location of the scoped character	character	location
borrower	The country that borrowed the scoped loan	loan	country
building	Specific building in a location by key - building:building_key	location	building
building_base_cost_in_gold	The Building base price in gold	building_type	value
building_type	The type of the scoped building or specified building type	building, none	building_type
c	Scope to the specified country TAG	none	country
cabinet_action	The cabinet action a character is performing or specified from database key	cabinet, character, none	cabinet_action
cabinet_member	Unknown, add something in code registration	cabinet	character
capacity_market	Unknown, add something in code registration	trade	market
capital	Unknown, add something in code registration	area, country, dynasty, province	location
cardinal	The cardinal that has a seat in the scoped location	location	cardinal
cast_vote_in_active_resolution	gets the cast vote in a resolution, returns nothing if the vote isn't explicit - usage cast_vote_in_resolution(<country>)	active_resolution	
casus_belli	The casus belli of the scoped war or as specified - casus_belli:key or war.casus_belli	none, war	casus_belli
character	Character specified by key - character:key	none	character
character_interaction	Character interaction specified by key - character_interaction:key	none	character_interaction
child_education	Child education type specified by key - child_education:key	none	child_education
civil_war	The scoped country's civil war	country	war
civil_war_opponent	The scoped country's civil war opponent	country	country
climate	Climate specified by key - climate:key	none	climate
combat	Combat related to the current scope	combat_side, location, unit	combat
combat_attacker	The attacking side of the scoped combat	combat	combat_side
combat_defender	The defending side of the scoped combat	combat	combat_side
commander	Country leading the scoped combat side	combat_side	country
commanding_country	Country leading the scoped combat side	combat_side	country
compare_complex_value	A comparison trigger that needs a parsable string parameter that will return its value in the context it is used eg: scope:root.number_of(armies)	none	value
compare_date	A comparison trigger that will return its date in the context it is used eg: root.gold	none	date
compare_value	A comparison trigger that will return its value in the context it is used eg: root.gold	none	value
consort	The ruler's consort of the scoped country	country	character
